gabung,bias,pro_anti
kompas jokowi seru rang judi online bentuk satgas,0,0
kompas megawati buku pdi sita sidik kpk isi,0,0
kompas manuver pkb pilkada jakarta dukung ahok dukung anies,0,1
kompas gaspol ft sekar tandjung solo lepas gibran lepas bayang bayang akbar tandjung,0,0
kompas staf hasto tiru benta sidik kpk diam,0,0
kompas pkb dki buka peluang duet anies kaesang pilkada,1,0
kompas pkb dki usung anies rasyid baswedan pilkada jakarta,0,0
kompas ramai politikus komisaris bumn jabat gaji,0,0
kompas pks buka pintu koalisi pdi pilkada jakarta,0,0
kompas bicara konflik perang oslo forum menlu retno kurang tambah,0,0
kompas orang orang jokowi prabowo jabat strategis bumn,0,0
kompas hasto kristiyanto harun mas gulir politik kait,0,1
kompas sidik sita ponsel hasto pdi ketua kpk upaya cari harun mas,0,0
kompas jokowi alas upacara agustus gelar jakarta ikn,0,0
kompas prabowo gibran temu mata gerindra rutin kemarin foto unggah,1,0
kompas upacara agustus jokowi prabowo ikn ma ruf amin gibran jakarta,0,1
kompas jokowi senyum larang kaesang maju pilkada jakarta,1,1
kompas momen perindo rekomendasi eri cahyadi maju pilkada surabaya,0,1
kompas staf geledah ponsel sita acara hasto aju praperadilan pn jaksel,0,1
kompas usung perindo eri cahyadi optimis menang pilkada surabaya,0,0
kompas pdi mas hasto korban bully harun mas tangkap kpk,0,0
kompas full eri cahyadi resmi dukung perindo pr tuntas,0,1
kompas full kuasa hukum hasto duga jahat hukum sidik kpk,0,0
kompas kuasa hukum syl singgung khofifah sidang,1,1
kompas pdi prediksi rela dukung anies kalah kaesang,0,1
kompas ramai media sosial istilah dinasti politik human rights asi value,0,1
kompas rp anggar jalan dinas pns seleweng,0,0
kompas temu bpk seleweng anggar jalan dinas pns rp kpu capai rp m,0,0
kompas gibran datang prabowo hambalang,1,0
kompas gibran buku gambar jhan ethes hasto gambar pahlawan,0,0
kompas keluarga jokowi jabat strategis pertamina,0,0
kompas ahy sebab hektare lahan ikn masalah,0,0
kompas demokrat sayang amien rais tuju presiden pilih mpr sesuai juang era,1,0
kompas tarik puan anies pdi tarik,0,0
kompas cerita ahy kejut jokowi menteri expert bidang tanah,1,1
kompas respons anies lirik pdi pkb pilkada jakarta,0,1
kompas gibran balas budi khofifah emil all out pilkada jatim,1,1
kompas alas buruh tolak tapera rumah pensiun,0,0
kompas buruh ancam demo atur tapera cabut,0,0
kompas partai buruh sentil dpr tapera cuci tangan bikin uu nya,1,0
kompas tolak tapera partai buruh perintah niat kasih rumah potong uang rakyat,1,0
kompas said iqbal tolak tapera uang polisi tni korupsi uang rakyat,0,0
kompas prabowo istana temu jokowi lapor kunjung negeri,0,1
kompas bamsoet lapor mkd klaim parpol tuju amandemen uud,0,0
kompas hasto pdi penuh panggil kpk harun mas,0,1
kompas full massa buruh tolak tapera peras rakyat sengsara,0,0
kompas kaca gibran mahfud md percaya jokowi larang kaesang maju pilkada,0,1
kompas buruh gelar demo tolak tapera pasti rumah,0,1
kompas momen wamenhan salah perintah jokowi gibran rapat komisi dpr,0,1
kompas dpr pasti prabowo hadir rapat komisi sidang,0,1
kompas jokowi nanti air ngantor ikn,0,0
kompas bamsoet pimpin parpol rasa milu brutal,0,0
kompas jokowi nilai gimik larang kaesang maju pilkada,0,0
kompas kunjung ikn tutup jelang hut ri,0,1
kompas jokowi seru rang judi online bentuk satgas presiden joko widodo jokowi tutup juta situs judi online bentuk serius perintah berantas rang giat ilegal kepala negara satu tugas satgas berantas judi online sebentar selesai bentuk eksistensi satgas harap cepat berantas giat ilegal judi online isu transnasional lintas negara lintas batas lintas otorisasi,0,0
kompas megawati buku pdi sita sidik kpk isi ketua pdi megawati soekarnoputri buku dpp pdi pegang sekretaris jenderal sekjen pdi hasto kristiyanto sita sidik komisi berantas korupsi kpk beber kuasa hukum hasto ronny talapessy kantor komisi nasional hak asasi manusia komnas ham jakarta rabu aju berat dewan awas dewas kpk tindak sita sidik buku milik partai,0,0
kompas manuver pkb pilkada jakarta dukung ahok dukung anies partai bangkit bangsa pkb tentu sikap dukung anies baswedan gadang calon gubernur jakarta pilkada umum dukung anies ketua dewan urus wilayah dpw pkb dki hasbiallah ilyas kantor kawasan pulo gadung jakarta timur rabu,0,0
kompas gaspol ft sekar tandjung solo lepas gibran lepas bayang bayang akbar tandjung sekar tandjung mungkir priviledge anak akbar tandjung politikus kawak negeri tekan privilege segalalanya terjun dunia politik sekar istimewa milik orang buka pintu pulang anak eks ketua partai golkar sekar pilih titi karir politik tepat solo kota pimpin presiden joko widodo karir dunia politik titik bawah akar kokoh pohon beringin lambang partai golkar naung,0,0
kompas staf hasto tiru benta sidik kpk diam asisten sekjen pdi hasto kristiyanto kusnadi aku bentak periksa jam sidik kpk senin bentak diam orang takut kusnadi kusnadi sebut bohong sidik kpk nama rossa purbo bekti pasal kusnadi paksa jalan periksa barang bawa sita,0,1
kompas pkb dki buka peluang duet anies kaesang pilkada dewan pimpin wilayah partai bangkit bangsa dpw pkb jakarta buka peluang duet anies baswedan kaesang pangarep bursa pilkada ketua dpw dki hasbiallah ilyas konferensi pers kantor dpw pkb jakarta timur rabu hasbiallah buka kaesang wakil anies jabat gubernur jakarta,1,0
kompas pkb dki usung anies rasyid baswedan pilkada jakarta dewan pimpin wilayah partai bangkit bangsa dpw pkb jakarta deklarasi dukung mantan gubernur dki anies baswedan calon gubernur tunggal ajang pilkada rabu ketua dpw dki hasbiallah ilyas partai tutup daftar calon gubernur buka daftar calon wakil pkb putus dukung dasar hasil survey anies nilai sosok paham jakarta,0,1
kompas ramai politikus komisaris bumn jabat gaji politikus komisaris usaha badan usaha milik negara bumn komisaris kelompok orang pegang posisi usaha baru politikus partai gera indonesia raya gerindra fuad bawazier resmi tetap komisaris utama mind id induk bumn industri tambang mind id angkat mantan ketua partai solidaritas indonesia psi grace natalie komisaris politikus gerindra simon aloysius mantiri komisaris utama komisaris independen pt pertamina lantas jabat komisaris besar gaji,0,1
kompas pks buka pintu koalisi pdi pilkada jakarta ,0,0
kompas bicara konflik perang oslo forum menlu retno kurang tambah menteri negeri ri retno marsudi ungkap peran indonesia mediator damai oslo forum norwegia selasa sesi buka retno diskus panggung perdana menteri norwegia presiden somalia state mister qatar retno sebut undang partisipasi sesi buka aku peran indonesia aktif maju damai internasional,0,0
kompas orang orang jokowi prabowo jabat strategis bumn ,0,1
kompas hasto kristiyanto harun mas gulir politik kait ,0,0
kompas sidik sita ponsel hasto pdi ketua kpk upaya cari harun mas plt ketua kpk nawawi pomolango sidik kpk sita ponsel sekjen pdi hasto kristiyanto cari ada harun mas pimpin kpk instruksi sidik cari ada buron sangka suap nawawi aku terang deputi tindak kait sita ponsel hasto sebut ponselnya sita tangan ajudan sidik periksa saksi harun mas kuasa hukum hasto lapor sidik dewas kpk,0,1
kompas jokowi alas upacara agustus gelar jakarta ikn presiden joko widodo upacara ingat merdeka republik indonesia agustus gelar lokasi transisi pindah kota rencana upacara agustus gelar kota nusantara ikn istana presiden jakarta jokowi lantas upacara selenggara ikn presiden keluar putus presiden keppres pindah kota jakarta ikn,0,0
kompas prabowo gibran temu mata gerindra rutin kemarin foto unggah ketua hari gerindra sufmi dasco ahmad buka suara temu mata presiden pilih prabowo subianto wapres pilih gibran rakabuming raka dasco prabowo gibran rutin temu dokumentasi temu kemarin unggah admin media sosial prabowo,1,1
kompas upacara agustus jokowi prabowo ikn ma ruf amin gibran jakarta upacara ingat merdeka ri laksana agustus laksana beda kali upacara hut ri langsung kota nusantara ikn najam paser utara kalimantan timur upacara ikn upacara presiden joko widodo presiden kepala negara kerap kali upacara ikn laksana wakil presiden ma ruf amin pimpin upacara istana presiden jakarta damping wakil presiden pilih gibran rakabuming raka,0,1
kompas jokowi senyum larang kaesang maju pilkada jakarta presiden joko widodo jokowi senyum kabar larang putra bungsu kaesang pangarep maju pilkada jakarta jokowi respons kait benar isu benar isu langsung kaesang kabar jokowi larang kaesang maju pilkada jakarta kali cuat ketua pan zulkifli hasan nyata zulkifli ban kaesang sebut nyata cerita versi zulhas,1,0
kompas momen perindo rekomendasi eri cahyadi maju pilkada surabaya partai perindo rekomendasi eri cahyadi maju pilkada surabaya senin acara kantor dpp perindo menteng jakarta pusat eri dapat dukung partai perindo peluang wali kota surabaya optimis menang tuntas pr wilayah perintah stunting angka miskin,0,0
kompas staf geledah ponsel sita acara hasto aju praperadilan pn jaksel kuasa hukum sekjen pdi hasto kristiyanto ronny talapessy aju praperadilan adil negeri jakarta selatan duga jahat hukum sidik kpk periksa hasto ronny berat ulah sidik kpk nama rossa geledah sita ponsel milik hasto staf nama kusnadi,0,1
kompas usung perindo eri cahyadi optimis menang pilkada surabaya wali kota surabaya eri cahyadi optimis menang pilkada surabaya dukung perindo senin eri dapat dukung partai perindo peluang wali kota surabaya turut pr wilayah perintah selesai stunting angka miskin,0,0
kompas pdi mas hasto korban bully harun mas tangkap kpk kuasa hukum sekjen pdi hasto kristiyanto ronny talapessy klien bully politik kait harun mas mas hasto pdi juang korban bully bully an politik sosok harun mas hasil tangkap kpk sikap gar bawah rekan rekan media harap jelas adil benar ronny dpp pdi senin,0,0
kompas full eri cahyadi resmi dukung perindo pr tuntas partai perindo resmi dukung ery cahyadi maju wali kota surabaya bursa pilkada senin ery optimis menang dukung partai perindo selesai pr wilayah perintah stunting angka miskin,0,0
kompas full kuasa hukum hasto duga jahat hukum sidik kpk ketua tim kuasa hukum sekjen pdi hasto kristiyanto ronny talapessy indikasi jahat hukum sidik kpk ronny asisten hasto nama kusnadi geledah sita barang pribadi ronny kusnadi objek jadwal periksa hasto periksa kpk senin,0,0
kompas kuasa hukum syl singgung khofifah sidang kuasa hukum eks menteri tani syahrul yasin limpo syl singgung nama gubernur jawa timur periode khofifah indar parawansa sidang senin kuasa hukum syl saksi abdul malik faisal kait besar dana operasional terima syl jabat bupati gowa gubernur sulawesi selatan dengar malik kait besar dana kuasa hukum sebut nama khofifah menteri rp miliar gubernur rp miliar kira ya khofifah pilih gubernur menteri berita ya berita surat kabar kuasa hukum syl ruang sidang adil negeri jakarta pusat,1,1
kompas pdi prediksi rela dukung anies kalah kaesang amat politik universitas esa unggul jamiluddin ritonga prediksi pdi rela usung mantan gubernur dki jakarta anies baswedan menang pilkada jakarta pdi anies ideologi beda jamiluddin tari pdi anies lepas putus mahkamah agung ma buka pintu putra bungu presiden joko widodo kaesang pangarep maju pilkada jakarta,0,1
kompas ramai media sosial istilah dinasti politik human rights asi value ramai media sosial istilah dinasti politik human rights asi value arie putra budi adiputro bawa acara total politik tuai sorot publik potong video podcast judul pandji pragiwaksono kaget jurus andal prabowo viral media sosial tiktok kamis media sosial istilah dinasti politik human rights asi value ramai bincang warganet arie putra bawa acara podcast bintang panji pragiwaksono dinasti politik human rights hak asasi manusia arie asi value panji perihal opini dinasti politik lantas dinasti politik human rights asi value,0,0
kompas rp anggar jalan dinas pns seleweng badan periksa uang bpk temu simpang anggar jalan dinas menteri lembaga simpang anggar tahun capai rp miliar catat lapor hasil periksa lhp sistem kendali intern patuh tentu atur undang undang perintah pusat lansir lhp sistem kendali intern patuh tentu atur undang undang perintah pusat menteri lembaga catat simpang belanja jalan dinas simak berita lengkap video tulis alinda hardiantoro,0,1
kompas temu bpk seleweng anggar jalan dinas pns rp kpu capai rp m badan periksa uang bpk temu simpang anggar jalan dinas menteri lembaga simpang anggar tahun capai rp miliar catat lapor hasil periksa lhp sistem kendali intern patuh tentu atur undang undang perintah pusat lansir lhp sistem kendali intern patuh tentu atur undang undang perintah pusat menteri lembaga catat simpang belanja jalan dinas simak berita lengkap video tulis alinda hardiantoro,0,0
kompas gibran datang prabowo hambalang wakil presiden pilih gibran rakabuming raka diam presiden pilih prabowo subianto diam hambalang kabupaten bogor jawa barat sabtu sempat prabowo kena kemeja biru langit gibran kena setel kemeja warna abu corak diskus ruang pustaka milik prabowo jelas isi topik bicara,1,0
kompas gibran buku gambar jhan ethes hasto gambar pahlawan sekjen pdi hasto kristiyanto tanggap wakil presiden pilih gibran rakabuming bagi buku sampul foto anak jan ethes siswa sekolah dasar sd hasto buku buku sampul ragam tokoh pahlawan nasional hasto giat wayang halaman masjid at taufiq sekolah partai pdip jakarta selatan rangka ingat karno sabtu malam gibran bagi susu siswa sdn vi margorejo surabaya kunjung diam khofifah indar parawansa kamis susu uht kemas gibran bagi buku tulis gambar putra jan ethes gantung kunci gambar karakter naruto,0,0
kompas keluarga jokowi jabat strategis pertamina keluarga presiden joko widodo jokowi duduk jabat pt pertamina anak usaha pt patra logistik bagaskara ikhlasulla arif joko priyambodo bagaskara ikhlasulla keponakan jokowi putra titik rawat adik bungsu jokowi joko priyambodo menantu anwar usman adik ipar jokowi,0,0
kompas ahy sebab hektare lahan ikn masalah menteri atr bpn agus harimurti yudhoyono total hektar lahan kawasan inti pusat perintah kipp kota nusantara ikn hektare nyata clean and clear ahy uang ganti rugi masyarakat uang kerohiman milik sertifikat tanah duduk tinggal kebun kawasan,0,0
kompas demokrat sayang amien rais tuju presiden pilih mpr sesuai juang era kepala badan komunikasi strategis dpp partai demokrat herzaky mahendra putra tanggap nyata ketua mpr periode amien rais tuju presiden pilih langsung mpr herzaky isu usul presiden pilih mpr ri simpang herzaky singgung ide balik juang amien rais era reformasi,1,0
kompas tarik puan anies pdi tarik mantan gubernur dki jakarta anies baswedan tari partai pdi timbang maju pilkada jakarta anies kunjung taman literasi martha tiahahu jakarta selatan jumat anies timbang maju putus,0,0
kompas cerita ahy kejut jokowi menteri expert bidang tanah agus harimurti yudhoyono ahy cerita momen kejut presiden jokowi menteri atr bpn ganti had tjahjanto ahy aku rekam jejak bidang agraria tata ruang tanah konferensi pers kerja kantor menteri atr bpn jakarta selatan jumat,1,1
kompas respons anies lirik pdi pkb pilkada jakarta ,0,0
kompas gibran balas budi khofifah emil all out pilkada jatim wakil presiden pilih gibran rakabuming raka total dukung khofifah indar parawansa emil elestianto dardak tahana maju pilih kepala daerah pilkada jawa timur jatim nyata putra sulung presiden jokowi kunjung diam khofifah kota surabaya jawa timur kamis,1,0
kompas alas buruh tolak tapera rumah pensiun massa buruh tolak atur tabung rumah rakyat tapera lantar jamin rumah tua seru ikut aksi unjuk tolak tapera patung kuda jalan medan merdeka barat gambir jakarta pusat kamis dapat perintah sedia rumah buruh bayar iur,0,1
kompas buruh ancam demo atur tapera cabut partai buruh serikat buruh ancam gelar demo provinsi indonesia perintah cabut atur perintah pp nomor ubah pp nomor selenggara tabung rumah rakyat buruh pp cabut lambat lambat x jam gelar aksi unjuk patung kuda jakarta pusat kamis,0,0
kompas partai buruh sentil dpr tapera cuci tangan bikin uu nya partai buruh rencana aju judicial review undang undang uu nomor tabung rumah rakyat tapera mahkamah konstitusi mk partai buruh aju judicial review atur turun uu atur perintah pp nomor ubah pp nomor selenggara tapera mahkamah agung ma presiden partai buruh said iqbal dpr cuci tangan tapera tuai kritik dpr libat rumus uu tapera video jurnalis xena olivia video editor nursita sari produser nursita sari partaiburuhtolaktapera buruhtolaktapera tapera jernihkanharapan,1,0
kompas tolak tapera partai buruh perintah niat kasih rumah potong uang rakyat presiden partai buruh said iqbal tuding perintah niat bangun rumah rakyat dasar hitung akumulasi gaji potong iur tabung rumah rakyat tapera uang muka beli rumah said iqbal program tapera desak presiden joko widodo cabut atur tapera,1,1
kompas said iqbal tolak tapera uang polisi tni korupsi uang rakyat presiden partai buruh said iqbal alas tolak bijak tabung rumah rakyat tapera demo buruh kamis said iqbal khawatir iur masuk dana tapera ladang korupsi singgung korupsi asabri informasi dana program asabri korupsi asal gaji pokok tni polri asn menteri tahan potong persen,0,0
kompas prabowo istana temu jokowi lapor kunjung negeri menteri tahan menhan prabowo subianto hadir istana presiden jakarta kamis wib presiden pilih hasil pilpres pintu veteran istana negara aku lapor hasil temu kunjung negeri simak berita lengkap video video jurnalis dian erika nugrahenypenulis dian erika nugraheny,0,1
kompas bamsoet lapor mkd klaim parpol tuju amandemen uud ketua mpr bambang soesatyo lapor mahkamah hormat dewan mkd klaim fraksi partai politik tuju proses amandemen undang undang dasar uud wakil ketua mkd nazaruddin dek gam proses lapor bukti langgar bamsoet potensi copot jabat ketua mpr,0,0
kompas hasto pdi penuh panggil kpk harun mas sekretaris jenderal pdi hasto kristiyanto aku penuh panggil kpk pekan kpk jadwal panggil hasto terang kait duga duga suap politis pdi harun mas buron kpk harap hasto kooperatif penuh panggil simak berita lengkap video video jurnalis ham tal mic,0,0
kompas full massa buruh tolak tapera peras rakyat sengsara massa buruh gelar aksi unjuk tolak bijak tabung rumah rakyat tapera patung kuda jalan medan merdeka barat gambir jakarta pusat kamis pantau kompas com massa kumpul wib seragam serikat bawa bendera partai buruh orator massa aksi tolak tapera nilai bijak rakyat sengsara potong gaji persen tapera banding naik upah,0,0
kompas kaca gibran mahfud md percaya jokowi larang kaesang maju pilkada mantan menteri koordinator bidang politik hukum aman menko polhukam mahfud md aku percaya nyata presiden joko widodo jokowi tuju putra bungsu kaesang pangarep maju pilih kepala daerah pilkada alas mahfud lantas singgung nyata jokowi tuju putra sulung gibran rakabuming raka maju pilih presiden pilpres nyata gibran calon wakil presiden cawapres prabowo subianto menang kontestasi,0,0
kompas buruh gelar demo tolak tapera pasti rumah massa buruh gelar aksi unjuk tolak bijak tabung rumah rakyat tapera patung kuda jalan medan merdeka barat gambir jakarta pusat kamis pantau kompas com massa kumpul wib seragam serikat bawa bendera partai buruh presiden partai buruh said iqbal salah alas massa tentang tapera jamin buruh rumah,0,1
kompas momen wamenhan salah perintah jokowi gibran rapat komisi dpr wakil menteri tahan muhammad herindra ceplos pimpin perintah presiden ri jokowi wakil presiden pilih putra sulung jokowi gibran rakabuming raka momen rapat komisi dpr hadir panglima tni ksad ksau ksal kait anggar beli alutsista italia kamis,0,0
kompas dpr pasti prabowo hadir rapat komisi sidang menteri tahan prabowo subianto hadir rapat komisi dpr kamis ketua komisi dpr meutya hafid prabowo halang giat prabowo hadir rapat komisi september bahas anggar prabowo hadir dpr rapat paripurna kesah janji kerja bidang tahan ri singapura meutya prabowo hadir rapat sidang sidang selesai,0,0
kompas jokowi nanti air ngantor ikn presiden joko widodo optimistis kantor kota nusantara ikn dasar terang jokowi kantor juni juli perintah sarana prasarana kait sedia air resmi bendung paku air mukim ikn pasti presiden kantor laksana tugas plt kepala otorita kota nusantara oikn basuki hadimuljono,0,0
kompas bamsoet pimpin parpol rasa milu brutal ,0,1
kompas jokowi nilai gimik larang kaesang maju pilkada ,0,0
kompas kunjung ikn tutup jelang hut ri jelang merdeka ri lokasi kerja bangun infrastruktur kota nusantara ikn provinsi kalimantan timur kaltim tutup masif kerja fisik tambah padat lintas logistik siap laksana kutip laman instagram resmi ikn ikn id tutup laksana mei pemberitahuan instansi dinas unjung ikn buka penuh syarat syarat,0,0
